GeneID	male	male_hypothalamus	male_pituitary	male_gonad	female	female_hypothalamus	female_pituitary	female_gonad	hypothalamus	hypothalamus_control	hypothalamus_bldg	hypothalamus_lay	hypothalamus_inc-d3	hypothalamus_inc-d9	hypothalamus_inc-d17	hypothalamus_hatch	hypothalamus_n5	hypothalamus_n9	pituitary	pituitary_control	pituitary_bldg	pituitary_lay	pituitary_inc-d3	pituitary_inc-d9	pituitary_inc-d17	pituitary_hatch	pituitary_n5	pituitary_n9	gonad	gonad_control	gonad_bldg	gonad_lay	gonad_inc-d3	gonad_inc-d9	gonad_inc-d17	gonad_hatch	gonad_n5	gonad_n9	male_hypothalamus_control	male_hypothalamus_bldg	male_hypothalamus_lay	male_hypothalamus_inc-d3	male_hypothalamus_inc-d9	male_hypothalamus_inc-d17	male_hypothalamus_hatch	male_hypothalamus_n5	male_hypothalamus_n9	male_pituitary_control	male_pituitary_bldg	male_pituitary_lay	male_pituitary_inc-d3	male_pituitary_inc-d9	male_pituitary_inc-d17	male_pituitary_hatch	male_pituitary_n5	male_pituitary_n9	male_gonad_control	male_gonad_bldg	male_gonad_lay	male_gonad_inc-d3	male_gonad_inc-d9	male_gonad_inc-d17	male_gonad_hatch	male_gonad_n5	male_gonad_n9	female_hypothalamus_control	female_hypothalamus_bldg	female_hypothalamus_lay	female_hypothalamus_inc-d3	female_hypothalamus_inc-d9	female_hypothalamus_inc-d17	female_hypothalamus_hatch	female_hypothalamus_n5	female_hypothalamus_n9	female_pituitary_control	female_pituitary_bldg	female_pituitary_lay	female_pituitary_inc-d3	female_pituitary_inc-d9	female_pituitary_inc-d17	female_pituitary_hatch	female_pituitary_n5	female_pituitary_n9	female_gonad_control	female_gonad_bldg	female_gonad_lay	female_gonad_inc-d3	female_gonad_inc-d9	female_gonad_inc-d17	female_gonad_hatch	female_gonad_n5	female_gonad_n9	male_control	male_bldg	male_lay	male_inc-d3	male_inc-d9	male_inc-d17	male_hatch	male_n5	male_n9	female_control	female_bldg	female_lay	female_inc-d3	female_inc-d9	female_inc-d17	female_hatch	female_n5	female_n9	control	bldg	lay	inc-d3	inc-d9	inc-d17	hatch	n5	n9	Location
100546528	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CM007550.1_3903788:3912242
100550949	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CM007526.1_115905259:116061426
100551421	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CM007523.1_3719806:3725667
101790223	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CM007528.1_13843959:13845123
101798689	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CM007528.1_21696750:21705909
101800288	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	1	1	1	1	0	0	0	0	0	1	0	0	1	0	0	1	0	1	1	0	0	1	0	0	1	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	1	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	CM007525.1_40440187:40514984
101800496	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	1	0	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	CM007535.1_19895228:19898692
101801276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CM007525.1_48713926:48744194
101801648	1	1	1	0	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	1	1	1	0	0	1	1	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	1	0	0	0	1	1	0	0	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	1	0	1	1	1	1	0	1	1	0	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	CM007528.1_9935638:10008824
101803556	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	CM007531.1_6130054:6150807
101811242	0	0	1	0	1	1	1	0	1	0	1	1	1	1	0	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	1	0	0	0	1	0	1	1	1	1	0	0	0	1	0	1	1	1	1	1	1	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	1	1	1	1	0	1	1	1	1	1	1	1	1	0	0	0	0	1	0	0	1	1	0	1	1	1	1	0	0	0	1	0	0	1	1	1	0	1	1	1	0	0	1	1	1	0	1	1	1	CM007526.1_95716064:95746468
